,DX_GROUP,ADI_R_SOCIAL_TOTAL_A,ADI_R_VERBAL_TOTAL_BV,ADI_RRB_TOTAL_C,ADI_R_RSRCH_RELIABLE,ADOS_MODULE,ADOS_TOTAL,ADOS_COMM,ADOS_SOCIAL,ADOS_RSRCH_RELIABLE,SRS_RAW_TOTAL,AGE_AT_SCAN,SEX,EYE_STATUS_AT_SCAN,SUB_IN_SMP,FIQ,VIQ,PIQ,anat_cnr,anat_efc,anat_fber,anat_fwhm,anat_qi1,anat_snr,func_efc,func_fber,func_fwhm,func_dvars,func_outlier,func_quality,func_mean_fd,func_num_fd,func_perc_fd,func_gsr,ID
DX_GROUP,1.0,-0.2718209496586038,-0.31557116630030757,-0.22056639872630468,-0.4801347216400602,0.2693547035281673,-0.19264095188068134,-0.16847770907778206,-0.18342351256023418,-0.5273312908717016,-0.5304856551953137,0.004312602225697851,0.07354607028394668,0.016292378822385257,0.0381374398846407,0.2009438534703294,0.21719529729418874,0.1123992647363036,0.05247973283541538,0.02040769408660311,0.016308955664312754,-0.056255419163986575,-0.009083248052420596,0.011214113166439058,-0.055471909591544626,0.02389368765096475,-0.011603015928457989,-0.007890360520395174,-0.10442724650711552,-0.15057154703490225,-0.18840562533348149,-0.17459967309959534,-0.18833811577188098,-0.046504028822313075,0.061702535695372124
ADI_R_SOCIAL_TOTAL_A,-0.2718209496586038,1.0,0.7552285740187524,0.3925289046695425,0.3012879132012468,-0.08311122572738784,0.26058707238731565,0.24269579391082124,0.2405385162063758,0.3340136080802804,0.4683200154018064,-0.018103032578090508,-0.03465638148879628,0.01613970869343124,0.02335269928420799,-0.16559102173466095,-0.14173378664341055,-0.14185645536292396,0.008992895158814525,-0.03849639229704587,0.03073757175994277,0.0472846908962398,0.015731772203572622,-0.017307793987138262,0.02838110009314876,-0.007004033311746522,0.01493842566012796,0.01780815034457995,0.03095548230406508,0.005839788940191857,-0.005339906038027323,0.01125233665014091,0.013555498912845696,0.051819560230294694,-0.034900839198313535
ADI_R_VERBAL_TOTAL_BV,-0.31557116630030757,0.7552285740187524,1.0,0.44490766152812183,0.35871910401661206,-0.11809885588829504,0.25017027928303265,0.25019679568204195,0.22210932707456632,0.3964004631319709,0.5489253674933293,-0.028227180891688297,-0.044422813232643285,-0.02307290147497997,0.016922583035928054,-0.1461681416654056,-0.14206870972124205,-0.11938218676131726,0.03139659182306843,-0.017395797619595334,0.046559009216535496,0.06605018027224603,-0.00842237957137713,-0.044579380893592375,0.0321454212306769,-0.010376728702239027,-0.004979087373090866,-6.750649055046073e-05,0.0429411505809072,0.03526723425192388,0.029421547774987167,0.02213073196993085,0.02657672264398828,0.04269853138396233,-0.03706969184527086
ADI_RRB_TOTAL_C,-0.22056639872630468,0.3925289046695425,0.44490766152812183,1.0,0.21446252091264703,-0.2428131953937651,0.0867140693258456,0.09774285689309406,0.07134164175881993,0.225363771544107,0.3541484736732935,-0.07000719770782579,-0.042497569121984526,-0.07386587575830306,0.04910169261739153,-0.10496016381878834,-0.09059480748171826,-0.08676462333526651,-0.06803517314727504,0.01348405079289489,-0.03423469227643747,-0.03910261356851115,0.015731243554812948,-0.03731572941770081,0.04986611359302754,-0.02630643379157587,0.013410119229793653,0.04286854493251872,0.0733997389295994,0.05968683836936549,0.07215916851993442,0.06418629375132141,0.07056470783647036,0.04849987233657436,-0.04455702874353265
ADI_R_RSRCH_RELIABLE,-0.4801347216400602,0.3012879132012468,0.35871910401661206,0.21446252091264703,1.0,-0.1528400565447948,0.15636679944077927,0.17566752965877008,0.12894722468976552,0.9079425221876297,0.8745054702419313,-0.03825911609106897,-0.044031733074935686,-0.011393636396098535,0.04479690744302845,-0.16255595389358168,-0.15742169648416524,-0.11441902367259199,0.020658878576641407,-0.0351382939982538,0.04076624677949855,0.0788644921387469,-0.15541469999814345,0.01658922707636331,0.10872920451472426,-0.08722965363970805,-0.05374929985142289,0.03975388357517875,0.06794292518038855,0.12726024415896484,0.09537609494799291,0.07810661194291885,0.06584448900154548,0.09709446466705364,-0.07243320860132889
ADOS_MODULE,0.2693547035281673,-0.08311122572738784,-0.11809885588829504,-0.2428131953937651,-0.1528400565447948,1.0,-0.04275140756582745,0.03873820356565764,-0.07970994806112648,-0.16650025304948263,-0.16023924179711427,0.40148174821525523,-0.002223215426668077,0.2393636123951202,-0.012546594960819779,0.17886771138129204,0.16652644625219273,0.14942055216200362,-0.09342154585915467,-0.1596921097290051,-0.011008841205125986,0.21363914761102495,0.06626822426725072,0.09183534567288962,-0.009233537744370508,-0.06013412326486242,-0.21943268314311304,-0.03217862469976262,-0.22056644251272559,-0.08741140186427618,-0.16020858112925027,-0.08175145938827245,-0.11593485870839641,0.02865696409052172,-0.04029394908932338
ADOS_TOTAL,-0.19264095188068134,0.26058707238731565,0.25017027928303265,0.0867140693258456,0.15636679944077927,-0.04275140756582745,1.0,0.8524873082837611,0.9634656236166386,0.20408943168857108,0.19905461945346126,-0.013794099010323125,0.012529211219108804,0.050009907658633855,-0.053377733654292076,-0.1648903351976738,-0.1732344251777891,-0.10636711590003393,-0.009037466992836135,-0.07700382028212352,0.026755472065271495,-0.10258537101836988,0.05962929699650877,0.009607089711738058,-0.00019162032713172805,0.033202577719793284,0.05947164806955474,0.003760768866829258,0.055137116545015734,0.03139936114129636,0.05600168557161924,0.049270639456521347,0.05295854111540426,-0.015302363972784118,0.02881481218687499
ADOS_COMM,-0.16847770907778206,0.24269579391082124,0.25019679568204195,0.09774285689309406,0.17566752965877008,0.03873820356565764,0.8524873082837611,1.0,0.681333583246976,0.19434077405474218,0.15170851670518298,0.03862446247353568,0.001845964066379189,0.07167297836317721,-0.040646297141977435,-0.12539929919698586,-0.14368753247501873,-0.06736070045431777,-0.005863594940591011,-0.08190129716652692,0.0219282202705702,-0.028361349827519502,0.06458637784486851,0.00942627162836222,0.012122280989852512,0.019615204295724255,0.04144657031778005,-0.00981075532734509,0.02120662283842391,0.025583418088947794,0.038783806502525005,0.04321606442236125,0.03520378598243488,0.016340707037399253,-0.011570586918833229
ADOS_SOCIAL,-0.18342351256023418,0.2405385162063758,0.22210932707456632,0.07134164175881993,0.12894722468976552,-0.07970994806112648,0.9634656236166386,0.681333583246976,1.0,0.18620309646426728,0.20099595647363933,-0.03910446279089391,0.016598127563727375,0.033303979377643816,-0.05391639351661257,-0.16663736078016264,-0.16895104669934186,-0.11442706391652364,-0.009650394767957657,-0.06586144081767013,0.02622909513142079,-0.12911318563483815,0.05040429092695348,0.008622651947916175,-0.006479214566977997,0.03644167968512692,0.062039318879968504,0.010292562979776829,0.06633994964907962,0.030858903376369814,0.058544813121587005,0.04684884128093341,0.05611791566840083,-0.029799224501252927,0.04627591754249457
ADOS_RSRCH_RELIABLE,-0.5273312908717016,0.3340136080802804,0.3964004631319709,0.225363771544107,0.9079425221876297,-0.16650025304948263,0.20408943168857108,0.19434077405474218,0.18620309646426728,1.0,0.9643599898266491,-0.03691375269413946,-0.00867983496122194,-0.014073298805841968,0.02556208391999493,-0.17390636004304694,-0.16729797184803985,-0.12556929962394486,0.030442867095960884,-0.042773996244310476,0.0495199342121278,0.08373409428488002,-0.1775639874355692,0.013298722043680792,0.09497016213277834,-0.06480178522815802,-0.08642872473790075,0.008491702570402302,0.08396115101982181,0.1403542587499062,0.09312461570875488,0.07201297738245428,0.06033277528199489,0.04214595860416408,-0.0634087361844436
